"","Time","Trees","Trees_est","Cull_cost","Cull_count","User_budget","Manager_budget"
"1",1,1124750,1124750,49,160,400,399.999717647258
"2",2,1124590,1124590,49,160,404.0816,399.999717647258
"3",3,1124430,1124430,50,160,408.1632,404.081361824921
"4",4,1124270,1124270,50,160,412.2448,408.163006002584
"5",5,1124110,1124110,51,160,416.3264,412.244650180247
"6",6,1123950,1123950,51,160,420.408,416.32629435791
"7",7,1123790,1123790,52,160,424.4896,420.407938535573
"8",8,1123630,1123630,52,160,428.5712,424.489582713236
"9",9,1123470,1123470,52,160,432.6528,428.571226890899
"10",10,1123310,1123310,53,160,436.7344,432.652871068562
"11",11,1123150,1123150,53,160,440.816,436.734515246225
"12",12,1122990,1122990,54,160,444.8976,440.816159423888
"13",13,1122830,1122830,54,160,448.9792,444.897803601551
"14",14,1122670,1122670,54,160,453.0608,448.979447779214
"15",15,1122510,1122510,55,160,457.1424,453.061091956877
"16",16,1122350,1122350,55,160,461.224,457.142736134539
"17",17,1122190,1122190,56,160,465.3056,461.224380312202
"18",18,1122030,1122030,56,160,469.3872,465.306024489865
"19",19,1121870,1121870,56,160,473.4688,469.387668667528
"20",20,1121710,1121710,57,160,477.5504,473.469312845191
"21",21,1121550,1121550,57,160,481.632,477.550957022854
"22",22,1121390,1121390,58,160,485.7136,481.632601200517
"23",23,1121230,1121230,58,160,489.7952,485.71424537818
"24",24,1121070,1121070,58,160,493.8768,489.795889555843
"25",25,1120910,1120910,59,160,497.9584,493.877533733506
"26",26,1120750,1120750,59,160,502.04,497.959177911169
"27",27,1120590,1120590,60,160,506.121599999999,502.040822088832
"28",28,1120430,1120430,60,160,510.203199999999,506.122466266495
"29",29,1120270,1120270,61,160,514.284799999999,510.204110444158
"30",30,1120110,1120110,61,160,518.366399999999,514.285754621821
"31",31,1119950,1119950,61,160,522.447999999999,518.367398799483
"32",32,1119790,1119790,62,160,526.529599999999,522.449042977146
"33",33,1119630,1119630,62,160,530.611199999999,526.530687154809
"34",34,1119470,1119470,63,160,534.692799999999,530.612331332472
"35",35,1119310,1119310,63,160,538.774399999999,534.693975510135
"36",36,1119150,1119150,63,160,542.855999999999,538.775619687798
"37",37,1118990,1118990,64,160,546.937599999999,542.857263865461
"38",38,1118830,1118830,64,160,551.019199999999,546.938908043124
"39",39,1118670,1118670,65,160,555.100799999999,551.020552220786
"40",40,1118510,1118510,65,160,559.182399999999,555.102196398449
"41",41,1118350,1118350,65,160,563.263999999999,559.183840576112
"42",42,1118190,1118190,66,160,567.345599999999,563.265484753775
"43",43,1118030,1118030,66,160,571.427199999999,567.347128931438
"44",44,1117870,1117870,67,160,575.508799999999,571.428773109101
"45",45,1117710,1117710,67,160,579.590399999999,575.510417286764
"46",46,1117550,1117550,67,160,583.671999999999,579.592061464427
"47",47,1117390,1117390,68,160,587.753599999999,583.67370564209
"48",48,1117230,1117230,68,160,591.835199999999,587.755349819752
"49",49,1117070,1117070,69,160,595.916799999999,591.836993997415
"50",50,1116910,1116910,69,160,599.998399999999,595.918638175078
