"","Time","Trees","Trees_est","Cull_cost","Cull_count","User_budget","Manager_budget","wave"
"1",1,499714,499714,59,180,400,497.457274308912,1
"2",2,499534,499534,59,180,404.0816,497.457274308912,1
"3",3,499354,499354,63,180,408.1632,532.0489307966,1
"4",4,499174,499174,63,180,412.2448,539.557162281703,1
"5",5,498994,498994,61,180,416.3264,516.411908113041,1
"6",6,498814,498814,58,210,420.408,483.173611113035,1
"7",7,498604,498604,56,210,424.4896,467.639015504029,1
"8",8,498394,498394,58,210,428.5712,482.634471835581,1
"9",9,498184,498184,61,210,432.6528,516.254650975596,1
"10",10,497974,497974,64,180,436.7344,541.975214028658,1
"11",11,497794,497794,64,180,440.816,540.064183995962,1
"12",12,497614,497614,61,210,444.8976,512.956083622783,1
"13",13,497404,497404,58,210,448.9792,482.555677159975,1
"14",14,497194,497194,57,210,453.0608,472.19628785329,1
"15",15,496984,496984,58,210,457.1424,488.125070131632,1
"16",16,496774,496774,61,210,461.224,515.274656898976,1
"17",17,496564,496564,63,210,465.3056,530.164834721701,1
"18",18,496354,496354,61,210,469.3872,519.982594720009,1
"19",19,496144,496144,59,240,473.4688,492.349825568622,1
"20",20,495904,495904,56,240,477.5504,468.344885997045,1
"21",21,495664,495664,56,240,481.632,465.0795134051,1
"22",22,495424,495424,58,240,485.7136,482.273508917207,1
"23",23,495184,495184,60,240,489.7952,503.4454412605,1
"24",24,494944,494944,61,240,493.8768,510.084146303388,1
"25",25,494704,494704,59,240,497.9584,496.732898140801,1
"26",26,494464,494464,57,240,502.04,474.71215981786,1
"27",27,494224,494224,56,270,506.121599999999,462.001505186099,1
"28",28,493954,493954,56,270,510.203199999999,468.211476488159,1
"29",29,493684,493684,58,240,514.284799999999,487.195625994855,1
"30",30,493444,493444,60,240,518.366399999999,503.008799392633,1
"31",31,493204,493204,60,240,522.447999999999,503.648200570281,1
