"","Time","Trees","Trees_est","Cull_cost","Cull_count","User_budget","Manager_budget"
"1",1,98463,98463,59,990,2000,499.794111629865
"2",2,97473,97473,59,1050,2075,499.794111629865
"3",3,96423,96423,61,1050,2150,517.740882845725
"4",4,95373,95373,57,1170,2225,471.038229271331
"5",5,94203,94203,62,1110,2300,527.922523535923
"6",6,93093,93093,58,1200,2375,483.480198760374
"7",7,91893,91893,59,1230,2450,497.80527400377
"8",8,90663,90663,61,1230,2525,519.294713632367
"9",9,89433,89433,57,1350,2600,470.537383668708
"10",10,88083,88083,62,1290,2675,527.171191263112
"11",11,86793,86793,58,1410,2750,485.18489447003
"12",12,85383,85383,59,1410,2825,495.825194108099
"13",13,83973,83973,62,1380,2900,520.762674656091
"14",14,82593,82593,57,1560,2975,470.165368360323
"15",15,81033,81033,62,1470,3050,526.299305617785
"16",16,79563,79563,58,1590,3125,486.953921014897
"17",17,77973,77973,59,1620,3200,493.86259110912
"18",18,76353,76353,62,1560,3275,522.138301836195
"19",19,74793,74793,56,1770,3350,469.923821493876
"20",20,73023,73023,62,1650,3425,525.3107058975
"21",21,71373,71373,58,1800,3500,488.77948858982
"22",22,69573,69573,59,1800,3575,491.926107214607
"23",23,67773,67773,62,1740,3650,523.415537678669
"24",24,66033,66033,56,1980,3725,469.813806706897
"25",25,64053,64053,62,1830,3800,524.209745343434
"26",26,62223,62223,59,1950,3875,490.653558414517
"27",27,60273,60273,59,1980,3950,490.024269618382
"28",28,58293,58293,62,1920,4025,524.588757950016
"29",29,56373,56373,56,2190,4100,469.835808443081
"30",30,54183,54183,62,2010,4175,523.001271971136
"31",31,52173,52173,59,2160,4250,492.567878131882
"32",32,50013,50013,58,2220,4325,488.165452951315
"33",33,47793,47793,62,2100,4400,525.652796443238
"34",34,45693,45693,56,2370,4475,469.989729819067
"35",35,43323,43323,62,2190,4550,521.69060722258
"36",36,41133,41133,59,2340,4625,494.514018146752
"37",37,38793,38793,58,2430,4700,486.357842404123
"38",38,36363,36363,62,2310,4775,526.602967726923
"39",39,34053,34053,57,2550,4850,470.274893051057
"40",40,31503,31503,62,2370,4925,520.283522533499
"41",41,29133,29133,59,2520,5000,496.483408745144
"42",42,26613,26613,58,2610,5075,484.609397684365
"43",43,24003,24003,62,2490,5150,527.435087777274
"44",44,21513,21513,57,2730,5225,470.690042439402
"45",45,18783,18783,61,2580,5300,518.786213919208
"46",46,16203,16203,59,2730,5375,498.467377830486
"47",47,13473,13473,58,2790,5450,482.927817966328
"48",48,10683,10683,62,2670,5525,528.145492402209
"49",49,8013,8013,57,2940,5600,471.233349897995
"50",50,5116,5116,61,2790,5675,517.205274690811
