"","Time","Trees","Trees_est","Cull_cost","Cull_count","User_budget","Manager_budget"
"1",1,1124764,1124764,59,120,400,497.670615584864
"2",2,1124644,1124644,59,120,404.0816,497.670615584864
"3",3,1124524,1124524,67,120,408.1632,576.208817382798
"4",4,1124404,1124404,63,120,412.2448,535.129576401969
"5",5,1124284,1124284,53,140,416.3264,436.998544069714
"6",6,1124144,1124144,53,140,420.408,431.273982430595
"7",7,1124004,1124004,62,120,424.4896,526.674673028181
"8",8,1123884,1123884,67,120,428.5712,577.900795044427
"9",9,1123764,1123764,60,140,432.6528,506.932511269139
"10",10,1123624,1123624,52,160,436.7344,421.857916785502
"11",11,1123464,1123464,55,160,440.816,452.249693480926
"12",12,1123304,1123304,65,120,444.8976,551.819709890891
"13",13,1123184,1123184,66,120,448.9792,568.918062303025
"14",14,1123064,1123064,57,140,453.0608,477.50314109999
"15",15,1122924,1122924,51,160,457.1424,416.804249420947
"16",16,1122764,1122764,57,160,461.224,479.268706353143
"17",17,1122604,1122604,66,140,465.3056,569.760152370328
"18",18,1122464,1122464,65,140,469.3872,550.45578126951
"19",19,1122324,1122324,55,160,473.4688,450.757074784039
"20",20,1122164,1122164,52,180,477.5504,422.509937774652
"21",21,1121984,1121984,60,160,481.632,508.736112750523
"22",22,1121824,1121824,67,140,485.7136,578.109005581772
"23",23,1121684,1121684,62,140,489.7952,524.970378001256
"24",24,1121544,1121544,53,180,493.8768,430.252904789434
"25",25,1121364,1121364,53,180,497.9584,438.215833964412
"26",26,1121184,1121184,63,140,502.04,536.731243023075
"27",27,1121044,1121044,67,140,506.121599999999,575.755445757535
"28",28,1120904,1120904,59,160,510.203199999999,495.852712411895
"29",29,1120744,1120744,51,200,514.284799999999,418.718732663764
"30",30,1120544,1120544,56,180,518.366399999999,461.832251857462
"31",31,1120364,1120364,65,160,522.447999999999,559.529315419497
"32",32,1120204,1120204,66,140,526.529599999999,563.012616526475
"33",33,1120064,1120064,56,180,530.611199999999,466.976920766266
"34",34,1119884,1119884,51,200,534.692799999999,417.689192231976
"35",35,1119684,1119684,59,180,538.774399999999,490.217002025044
"36",36,1119504,1119504,67,160,542.855999999999,574.09702224662
"37",37,1119344,1119344,64,160,546.937599999999,541.575964822316
"38",38,1119184,1119184,54,200,551.019199999999,442.184957744662
"39",39,1118984,1118984,52,200,555.100799999999,427.301264939601
"40",40,1118784,1118784,61,180,559.182399999999,519.593463375914
"41",41,1118604,1118604,67,160,563.263999999999,578.496114672602
"42",42,1118444,1118444,61,180,567.345599999999,514.297659872324
"43",43,1118264,1118264,52,200,571.427199999999,424.775420301008
"44",44,1118064,1118064,54,200,575.508799999999,446.276054326255
"45",45,1117864,1117864,64,180,579.590399999999,546.053066594899
"46",46,1117684,1117684,67,160,583.671999999999,572.14128878812
"47",47,1117524,1117524,58,200,587.753599999999,484.807109058959
"48",48,1117324,1117324,51,220,591.835199999999,417.064665842375
"49",49,1117104,1117104,57,200,595.916799999999,472.088944555037
"50",50,1116904,1116904,66,180,599.998399999999,566.075333432487
